"rowGrp","colGrp","rowLevels","colLevels","totEVT","totEVT_se"
"RXDRGNAM","ind","LOTEPREDNOL OPHTHALMIC","Total",1101188.367924,394983.998599857
"RXDRGNAM","ind","LOVASTATIN","Total",16030773.281879,1315071.52388922
"RXDRGNAM","ind","LOVASTATIN-NIACIN","Total",70446.221942,46657.8471832517
"RXDRGNAM","ind","LOXAPINE","Total",13725.02351,13725.02351
"RXDRGNAM","ind","LUBIPROSTONE","Total",940133.873878,309148.505253401
"RXDRGNAM","ind","LURASIDONE","Total",218878.412223,155789.573045792
"RXDRGNAM","ind","LVP SOLUTION WITH HYPERTONIC SALINE","Total",6487.983666,6487.983666
"RXDRGNAM","ind","MAGNESIUM CITRATE","Total",13412.769077,13412.769077
"RXDRGNAM","ind","MAGNESIUM HYDROXIDE","Total",38806.137623,30804.2808009848
"RXDRGNAM","ind","MAGNESIUM OXIDE","Total",2566857.650048,540890.207468109
"RXDRGNAM","ind","MAGNESIUM/POTASSIUM/SODIUM SULFATES","Total",86340.432755,38171.6486220715
"RXDRGNAM","ind","MALATHION TOPICAL","Total",12287.0463,12287.0463
"RXDRGNAM","ind","MEBENDAZOLE","Total",99906.698599,94472.1337978677
"RXDRGNAM","ind","MECLIZINE","Total",3388270.546508,587747.490184851
"RXDRGNAM","ind","MECLOFENAMATE","Total",53730.641841,53730.641841
"RXDRGNAM","ind","MEDROXYPROGESTERONE","Total",2889250.11209,1061208.886381
"RXDRGNAM","ind","MEFENAMIC ACID","Total",2708.465448,2708.465448
"RXDRGNAM","ind","MEFLOQUINE","Total",23896.150502,23896.150502
"RXDRGNAM","ind","MEGESTROL","Total",598505.03979,130937.722156225
"RXDRGNAM","ind","MELATONIN","Total",282369.170277,136023.304726442
"RXDRGNAM","ind","MELOXICAM","Total",17595634.588682,1405451.41177251
"RXDRGNAM","ind","MEMANTINE","Total",3391901.820325,660719.356969332
"RXDRGNAM","ind","MENOTROPINS","Total",96783.564248,50616.1255953268
"RXDRGNAM","ind","MENTHOL-ZINC OXIDE TOPICAL","Total",31114.853988,22786.9145760691
"RXDRGNAM","ind","MENTHOL TOPICAL","Total",14368.283553,10181.7368559609
"RXDRGNAM","ind","MEPERIDINE","Total",498868.666755,282850.250971112
"RXDRGNAM","ind","MERCAPTOPURINE","Total",578014.793403,367734.252800752
"RXDRGNAM","ind","MESALAMINE","Total",3407735.600141,881486.65093233
"RXDRGNAM","ind","MESTRANOL-NORETHINDRONE","Total",106573.97842,106573.97842
"RXDRGNAM","ind","METAXALONE","Total",1253964.133681,211800.360611149
"RXDRGNAM","ind","METFORMIN","Total",76907499.031062,3580054.81954748
"RXDRGNAM","ind","METFORMIN-PIOGLITAZONE","Total",798865.883482,228518.332109354
"RXDRGNAM","ind","METFORMIN-SAXAGLIPTIN","Total",831458.326595,348076.518502579
"RXDRGNAM","ind","METFORMIN-SITAGLIPTIN","Total",2889431.564202,611227.002977673
"RXDRGNAM","ind","METHADONE","Total",5197551.150099,1515877.10404429
"RXDRGNAM","ind","METHENAMINE","Total",52360.370587,40423.8734864929
"RXDRGNAM","ind","METHIMAZOLE","Total",2233517.56426,551248.502024735
"RXDRGNAM","ind","METHOCARBAMOL","Total",4398868.903869,666211.041791045
"RXDRGNAM","ind","METHOTREXATE","Total",2544498.003703,536063.63530891
"RXDRGNAM","ind","METHOXSALEN","Total",13854.914765,13854.914765
"RXDRGNAM","ind","METHYL SALICYLATE TOPICAL","Total",27141.010352,19533.8465995031
"RXDRGNAM","ind","METHYLDOPA","Total",263923.184734,103026.10142405
"RXDRGNAM","ind","METHYLERGONOVINE","Total",40526.233195,40526.233195
"RXDRGNAM","ind","METHYLPHENIDATE","Total",13945942.04371,1589549.80802582
"RXDRGNAM","ind","METHYLPREDNISOLONE","Total",3169974.586237,433264.150973469
"RXDRGNAM","ind","METOCLOPRAMIDE","Total",2434948.439873,470102.710473266
"RXDRGNAM","ind","METOLAZONE","Total",1146398.589092,327688.294788644
"RXDRGNAM","ind","METOPROLOL","Total",69750736.485858,3382514.59542339
"RXDRGNAM","ind","METRONIDAZOLE","Total",2023695.159541,219855.054760514
"RXDRGNAM","ind","METRONIDAZOLE TOPICAL","Total",1478780.663077,270638.272208614
"RXDRGNAM","ind","MICONAZOLE-ZINC OXIDE TOPICAL","Total",14349.404398,14349.404398
"RXDRGNAM","ind","MICONAZOLE TOPICAL","Total",111750.045292,36183.7327539108
"RXDRGNAM","ind","MIDODRINE","Total",630796.848056,295346.447277988
"RXDRGNAM","ind","MIGLITOL","Total",103405.258748,86402.485774271
"RXDRGNAM","ind","MILNACIPRAN","Total",718278.756905,286545.51121992
"RXDRGNAM","ind","MINERAL OIL","Total",12194.331198,12194.331198
"RXDRGNAM","ind","MINOCYCLINE","Total",2364751.586784,383452.283562814
"RXDRGNAM","ind","MINOXIDIL","Total",741810.51545,250517.737122289
"RXDRGNAM","ind","MIRTAZAPINE","Total",4923878.838427,747614.892466853
"RXDRGNAM","ind","MISOPROSTOL","Total",650117.833156,254405.70195093
"RXDRGNAM","ind","MODAFINIL","Total",1895554.500155,608600.231862265
"RXDRGNAM","ind","MOEXIPRIL","Total",241115.812012,202663.842061253
"RXDRGNAM","ind","MOMETASONE","Total",2145536.39712,460686.483096133
"RXDRGNAM","ind","MOMETASONE NASAL","Total",7489174.224642,1119495.1509806
"RXDRGNAM","ind","MOMETASONE TOPICAL","Total",891283.446321,245701.796615939
"RXDRGNAM","ind","MONTELUKAST","Total",24428206.079597,2168524.31493142
"RXDRGNAM","ind","MORPHINE","Total",6931373.447066,1081841.29281036
"RXDRGNAM","ind","MOXIFLOXACIN","Total",844300.824963,258031.719015544
"RXDRGNAM","ind","MOXIFLOXACIN OPHTHALMIC","Total",951771.987003,143600.872520444
"RXDRGNAM","ind","MULTIVITAMIN","Total",4470175.644609,578280.893927767
"RXDRGNAM","ind","MULTIVITAMIN WITH FLUORIDE","Total",738429.126695,252411.745047531
"RXDRGNAM","ind","MULTIVITAMIN WITH IRON","Total",858804.680847,302638.460640511
"RXDRGNAM","ind","MULTIVITAMIN WITH IRON AND FLUORIDE","Total",84727.706018,50506.5712549214
"RXDRGNAM","ind","MULTIVITAMIN WITH MINERALS","Total",1806170.857147,339862.896129357
"RXDRGNAM","ind","MULTIVITAMIN, PRENATAL","Total",6602257.834232,890901.606868008
"RXDRGNAM","ind","MUPIROCIN TOPICAL","Total",2531864.354433,407752.728241008
"RXDRGNAM","ind","MYCOPHENOLATE MOFETIL","Total",2480069.279873,776362.085643558
"RXDRGNAM","ind","MYCOPHENOLIC ACID","Total",971384.515981,583886.540778313
"RXDRGNAM","ind","NABUMETONE","Total",1932471.905358,349315.539665312
"RXDRGNAM","ind","NADOLOL","Total",1412980.504346,329832.862497713
"RXDRGNAM","ind","NAFTIFINE TOPICAL","Total",177790.268367,79803.0418706557
"RXDRGNAM","ind","NAPHAZOLINE-PHENIRAMINE OPHTHALMIC","Total",607216.610781,178468.592751621
"RXDRGNAM","ind","NAPROXEN","Total",14083082.703304,1324117.02207624
"RXDRGNAM","ind","NAPROXEN-SUMATRIPTAN","Total",335900.690406,171919.25049395
"RXDRGNAM","ind","NARATRIPTAN","Total",140144.931677,97033.6523802834
"RXDRGNAM","ind","NATEGLINIDE","Total",682182.41122,276290.235310434
"RXDRGNAM","ind","NEBIVOLOL","Total",7290424.689633,928515.204376741
"RXDRGNAM","ind","NEFAZODONE","Total",72649.358818,52525.4169115614
"RXDRGNAM","ind","NEOMYCIN","Total",98277.016756,44691.873972795
"RXDRGNAM","ind","NEPAFENAC OPHTHALMIC","Total",416711.783112,111931.528648924
"RXDRGNAM","ind","NEVIRAPINE","Total",298200.084012,201390.727274255
"RXDRGNAM","ind","NIACIN","Total",6379837.243617,863204.916004201
"RXDRGNAM","ind","NIACIN-SIMVASTATIN","Total",399200.007589,141347.52411775
"RXDRGNAM","ind","NICOTINE","Total",314910.423863,120690.469931835
"RXDRGNAM","ind","NIFEDIPINE","Total",6027248.978754,711742.593426234
"RXDRGNAM","ind","NISOLDIPINE","Total",177197.554867,103524.760046672
"RXDRGNAM","ind","NITROFURANTOIN","Total",2901347.847122,713008.139568606
"RXDRGNAM","ind","NITROGLYCERIN","Total",5271545.73437,846277.030048522
"RXDRGNAM","ind","NIZATIDINE","Total",438263.518566,152779.07702825
"RXDRGNAM","ind","NORETHINDRONE","Total",2502258.91622,493771.49173247
"RXDRGNAM","ind","NORTRIPTYLINE","Total",2729290.465598,639991.103187774
"RXDRGNAM","ind","NYSTATIN","Total",739553.343282,215929.442477924
"RXDRGNAM","ind","NYSTATIN-TRIAMCINOLONE TOPICAL","Total",437067.484884,149649.2539047
"RXDRGNAM","ind","NYSTATIN TOPICAL","Total",1105832.25257,175613.411501455
"RXDRGNAM","ind","OCULAR LUBRICANT","Total",913230.549053,158125.861928006
"RXDRGNAM","ind","OFLOXACIN OPHTHALMIC","Total",288906.048142,77154.7984884
"RXDRGNAM","ind","OFLOXACIN OTIC","Total",637314.907648,154924.849545376
"RXDRGNAM","ind","OLANZAPINE","Total",2652340.474182,680540.111605159
"RXDRGNAM","ind","OLMESARTAN","Total",5663245.051657,973620.551523834
"RXDRGNAM","ind","OLOPATADINE NASAL","Total",278346.292967,138421.370646982
"RXDRGNAM","ind","OLOPATADINE OPHTHALMIC","Total",1103757.939805,251527.824414989
"RXDRGNAM","ind","OMEGA-3 POLYUNSATURATED FATTY ACIDS","Total",5873332.019892,998879.895146153
"RXDRGNAM","ind","OMEPRAZOLE","Total",58872330.508565,3082096.33429511
"RXDRGNAM","ind","OMEPRAZOLE-SODIUM BICARBONATE","Total",390622.722097,323038.163119547
"RXDRGNAM","ind","ONDANSETRON","Total",4387714.399946,481072.481295987
"RXDRGNAM","ind","ORLISTAT","Total",101538.233941,60034.0461173169
"RXDRGNAM","ind","ORPHENADRINE","Total",1014239.151893,453528.627617197
"RXDRGNAM","ind","OSELTAMIVIR","Total",1491971.10779,337137.494154173
"RXDRGNAM","ind","OXAPROZIN","Total",694328.248448,315233.597240833
"RXDRGNAM","ind","OXAZEPAM","Total",505552.988037,360917.755227513
"RXDRGNAM","ind","OXCARBAZEPINE","Total",3123199.206275,661626.551964606
"RXDRGNAM","ind","OXICONAZOLE TOPICAL","Total",52594.767081,26941.5022914855
"RXDRGNAM","ind","OXYBUTYNIN","Total",6986761.973093,772831.58973931
"RXDRGNAM","ind","OXYCODONE","Total",13334077.88039,1185351.67102629
"RXDRGNAM","ind","OXYMETAZOLINE NASAL","Total",1681675.31178,843975.033645086
"RXDRGNAM","ind","OXYMORPHONE","Total",582052.507288,336148.516246194
"RXDRGNAM","ind","PALIPERIDONE","Total",494318.72791,234897.913616591
"RXDRGNAM","ind","PANCRELIPASE","Total",1110003.659309,385448.837786198
"RXDRGNAM","ind","PANTOPRAZOLE","Total",15387154.96677,1475480.29599005
"RXDRGNAM","ind","PARICALCITOL","Total",147317.3597,71473.8604287534
"RXDRGNAM","ind","PAROXETINE","Total",14905884.946734,1495014.20962764
"RXDRGNAM","ind","PENCICLOVIR TOPICAL","Total",59863.382426,45428.3938775752
"RXDRGNAM","ind","PENICILLIN V POTASSIUM","Total",2224166.536297,244125.425302591
"RXDRGNAM","ind","PENTOXIFYLLINE","Total",633521.512946,245190.098834934
"RXDRGNAM","ind","PERINDOPRIL","Total",27765.200716,27765.200716
"RXDRGNAM","ind","PERMETHRIN TOPICAL","Total",303678.370921,91266.9282786225
"RXDRGNAM","ind","PERPHENAZINE","Total",156059.528949,81329.9520952225
"RXDRGNAM","ind","PETROLATUM TOPICAL","Total",1746.123482,1746.123482
"RXDRGNAM","ind","PHENAZOPYRIDINE","Total",1041955.338237,218855.124460595
"RXDRGNAM","ind","PHENDIMETRAZINE","Total",31160.24112,31160.24112
"RXDRGNAM","ind","PHENOBARBITAL","Total",2046757.052974,507337.214266169
"RXDRGNAM","ind","PHENTERMINE","Total",1670348.490045,314410.190368324
"RXDRGNAM","ind","PHENYLEPHRINE","Total",49909.721465,36912.0928127373
"RXDRGNAM","ind","PHENYLEPHRINE-PROMETHAZINE","Total",543628.43958,156834.52220154
"RXDRGNAM","ind","PHENYLEPHRINE-PYRILAMINE","Total",57925.097513,29746.3527242105
"RXDRGNAM","ind","PHENYLEPHRINE OPHTHALMIC","Total",10445.609568,10445.609568
"RXDRGNAM","ind","PHENYTOIN","Total",5257611.692751,736115.499588731
"RXDRGNAM","ind","PHYTONADIONE","Total",2439.43155,2439.43155
"RXDRGNAM","ind","PILOCARPINE","Total",24711.930093,24711.930093
"RXDRGNAM","ind","PILOCARPINE OPHTHALMIC","Total",164085.382648,87957.4002351111
"RXDRGNAM","ind","PIMECROLIMUS TOPICAL","Total",373131.140758,150894.108112234
"RXDRGNAM","ind","PINDOLOL","Total",124441.291254,88416.7650933249
"RXDRGNAM","ind","PIOGLITAZONE","Total",5858152.083479,788994.560048454
"RXDRGNAM","ind","PIRBUTEROL","Total",123937.398897,102395.686992186
"RXDRGNAM","ind","PIROXICAM","Total",101541.969109,53173.5417081346
"RXDRGNAM","ind","PITAVASTATIN","Total",590892.517015,193091.502046782
"RXDRGNAM","ind","POLYCARBOPHIL","Total",148921.694187,111883.549137263
"RXDRGNAM","ind","POLYETHYLENE GLYCOL 3350","Total",1300752.249605,338557.367170061
"RXDRGNAM","ind","POLYETHYLENE GLYCOL 3350 WITH ELECTROLYTES","Total",738437.378809,126736.837161304
"RXDRGNAM","ind","POLYMYXIN B-TRIMETHOPRIM OPHTHALMIC","Total",428791.021247,81230.9693457987
"RXDRGNAM","ind","POSACONAZOLE","Total",19227.707647,19227.707647
"RXDRGNAM","ind","POTASSIUM ACID PHOSPHATE","Total",120661.278026,101335.681111155
"RXDRGNAM","ind","POTASSIUM BICARBONATE","Total",64711.801209,37664.4700107994
"RXDRGNAM","ind","POTASSIUM CHLORIDE","Total",26193543.860904,1794298.20194413
"RXDRGNAM","ind","POTASSIUM CITRATE","Total",957252.320959,289939.658484864
"RXDRGNAM","ind","POTASSIUM IODIDE","Total",56215.695784,40676.4851889215
"RXDRGNAM","ind","POTASSIUM PHOSPHATE-SODIUM PHOSPHATE","Total",154886.715782,86805.5795441007
"RXDRGNAM","ind","PRAMIPEXOLE","Total",3237425.863721,942304.406203561
"RXDRGNAM","ind","PRAMLINTIDE","Total",221432.012287,143891.211035213
"RXDRGNAM","ind","PRASUGREL","Total",936094.738475,315929.295278084
"RXDRGNAM","ind","PRAVASTATIN","Total",35010801.438729,2218225.79626152
"RXDRGNAM","ind","PRAZOSIN","Total",987396.750941,365843.274517581
"RXDRGNAM","ind","PREDNICARBATE TOPICAL","Total",1836.357742,1836.357742
"RXDRGNAM","ind","PREDNISOLONE","Total",1337140.741291,182312.428018431
"RXDRGNAM","ind","PREDNISOLONE OPHTHALMIC","Total",1948464.775436,248512.624693307
"RXDRGNAM","ind","PREDNISONE","Total",22790189.054228,1387105.14440922
"RXDRGNAM","ind","PREGABALIN","Total",8122947.537595,1031601.46812807
"RXDRGNAM","ind","PRILOCAINE","Total",329286.513694,135283.723149582
"RXDRGNAM","ind","PRIMIDONE","Total",890092.122595,328598.301949191
"RXDRGNAM","ind","PROBENECID","Total",577348.251472,265677.273281442
"RXDRGNAM","ind","PROCHLORPERAZINE","Total",1497203.473886,457298.892078201
"RXDRGNAM","ind","PROGESTERONE","Total",3025370.561049,680595.288185869
"RXDRGNAM","ind","PROMETHAZINE","Total",5562776.858041,685660.399440538
"RXDRGNAM","ind","PROPAFENONE","Total",542327.376328,263717.951166902
"RXDRGNAM","ind","PROPRANOLOL","Total",6314759.68982,968681.900893046
"RXDRGNAM","ind","PROPYLTHIOURACIL","Total",227284.8739,149103.227959459
"RXDRGNAM","ind","PROTRIPTYLINE","Total",11730.647892,11730.647892
"RXDRGNAM","ind","PSEUDOEPHEDRINE","Total",306676.176504,74854.3487219835
"RXDRGNAM","ind","PSEUDOEPHEDRINE-TRIPROLIDINE","Total",71120.478696,32257.7410266757
"RXDRGNAM","ind","PSYLLIUM","Total",296746.857863,154367.50142642
"RXDRGNAM","ind","PYRIDOSTIGMINE","Total",301680.506287,187004.410351698
"RXDRGNAM","ind","PYRIDOXINE","Total",451674.691875,162444.787695433
"RXDRGNAM","ind","QUETIAPINE","Total",8353334.232529,848885.591168974
"RXDRGNAM","ind","QUINAPRIL","Total",4686745.196189,732602.935814821
"RXDRGNAM","ind","QUININE","Total",145184.098742,54163.8160168128
"RXDRGNAM","ind","RABEPRAZOLE","Total",2281103.429186,639767.768651441
"RXDRGNAM","ind","RALOXIFENE","Total",3021845.002822,616845.439722086
"RXDRGNAM","ind","RALTEGRAVIR","Total",400693.548904,169576.66671494
"RXDRGNAM","ind","RAMELTEON","Total",241418.908881,159477.222992603
"RXDRGNAM","ind","RAMIPRIL","Total",5831350.540938,766311.272732072
"RXDRGNAM","ind","RANITIDINE","Total",17122249.571352,1626144.60761022
"RXDRGNAM","ind","RANOLAZINE","Total",1158692.321398,302859.818572896
"RXDRGNAM","ind","RASAGILINE","Total",210608.627348,122249.682449317
"RXDRGNAM","ind","RED YEAST RICE","Total",14517.302348,14517.302348
"RXDRGNAM","ind","REPAGLINIDE","Total",356538.608679,149695.677651649
"RXDRGNAM","ind","RETAPAMULIN TOPICAL","Total",10085.560212,10085.560212
"RXDRGNAM","ind","RIBAVIRIN","Total",317353.831418,168524.072391465
"RXDRGNAM","ind","RIBOFLAVIN","Total",94844.700857,63257.3299878207
"RXDRGNAM","ind","RIFABUTIN","Total",49877.590192,49877.590192
"RXDRGNAM","ind","RIFAMPIN","Total",175856.536238,147376.581528235
"RXDRGNAM","ind","RIFAXIMIN","Total",141789.335795,58403.3876327628
"RXDRGNAM","ind","RISEDRONATE","Total",2462781.672973,501622.288503266
"RXDRGNAM","ind","RISPERIDONE","Total",6686802.186006,893677.735622459
"RXDRGNAM","ind","RITONAVIR","Total",745694.983664,245488.263739023
"RXDRGNAM","ind","RIVAROXABAN","Total",735697.013672,225246.448543674
"RXDRGNAM","ind","RIVASTIGMINE","Total",721945.571381,274150.62916678
"RXDRGNAM","ind","RIZATRIPTAN","Total",1523675.021681,332110.560798783
"RXDRGNAM","ind","ROFLUMILAST","Total",136981.191855,62112.5898799199
"RXDRGNAM","ind","ROPINIROLE","Total",4192060.619316,651300.793068027
"RXDRGNAM","ind","ROSUVASTATIN","Total",24888862.04879,1892267.5054091
"RXDRGNAM","ind","RUFINAMIDE","Total",56806.02702,56806.02702
"RXDRGNAM","ind","SACCHAROMYCES BOULARDII LYO","Total",84411.977403,73932.7635605682
"RXDRGNAM","ind","SALICYLIC ACID TOPICAL","Total",1747197.833337,382326.78336631
"RXDRGNAM","ind","SALIVA SUBSTITUTES","Total",6014.649018,6014.649018
"RXDRGNAM","ind","SALMETEROL","Total",261795.408406,160027.041916369
"RXDRGNAM","ind","SALSALATE","Total",116659.197064,81796.9498452292
"RXDRGNAM","ind","SAXAGLIPTIN","Total",1943236.55742,497466.951269755
"RXDRGNAM","ind","SCOPOLAMINE","Total",181572.182654,101044.053236926
"RXDRGNAM","ind","SCOPOLAMINE OPHTHALMIC","Total",8573.110486,8573.110486
"RXDRGNAM","ind","SELEGILINE","Total",87912.82674,54999.5010351433
"RXDRGNAM","ind","SELENIUM SULFIDE TOPICAL","Total",202195.678001,64129.0773037493
"RXDRGNAM","ind","SENNA","Total",1189613.051051,349205.270294391
"RXDRGNAM","ind","SERTACONAZOLE TOPICAL","Total",33265.858854,23825.3438080175
"RXDRGNAM","ind","SERTRALINE","Total",31565360.12952,2223346.47320009
"RXDRGNAM","ind","SEVELAMER","Total",1098211.379464,310924.317463451
"RXDRGNAM","ind","SILDENAFIL","Total",2133326.942578,468300.339489932
"RXDRGNAM","ind","SILODOSIN","Total",425634.007119,151194.479186101
"RXDRGNAM","ind","SILVER SULFADIAZINE TOPICAL","Total",512571.76818,158300.92346245
"RXDRGNAM","ind","SIMETHICONE","Total",522131.694941,387810.100899771
"RXDRGNAM","ind","SIMVASTATIN","Total",101096996.986688,4600150.52253704
"RXDRGNAM","ind","SINECATECHINS TOPICAL","Total",18726.717637,18726.717637
"RXDRGNAM","ind","SITAGLIPTIN","Total",7166084.469521,875741.965036385
"RXDRGNAM","ind","SODIUM BICARBONATE","Total",632873.560526,226566.326826211
"RXDRGNAM","ind","SODIUM BIPHOSPHATE-SODIUM PHOSPHATE","Total",128735.056448,62787.8033672294
"RXDRGNAM","ind","SODIUM CHLORIDE","Total",2873535.832514,445474.985609432
"RXDRGNAM","ind","SODIUM CHLORIDE NASAL","Total",423158.256999,264821.87183621
"RXDRGNAM","ind","SODIUM HYALURONATE TOPICAL","Total",71740.126873,54640.2921836374
"RXDRGNAM","ind","SODIUM POLYSTYRENE SULFONATE","Total",24679.398388,15866.3580451991
"RXDRGNAM","ind","SOLIFENACIN","Total",2992817.308448,711897.860622605
"RXDRGNAM","ind","SOTALOL","Total",1938687.466391,527496.351507931
"RXDRGNAM","ind","SPIRONOLACTONE","Total",10676446.409211,1268528.11044207
"RXDRGNAM","ind","ST. JOHN'S WORT","Total",5335.094826,5335.094826
"RXDRGNAM","ind","SUCRALFATE","Total",1761060.047554,282918.008387454
"RXDRGNAM","ind","SULFACETAMIDE SODIUM-SULFUR TOPICAL","Total",138499.374948,64098.4400759529
"RXDRGNAM","ind","SULFACETAMIDE SODIUM OPHTHALMIC","Total",449984.587753,105822.135766873
"RXDRGNAM","ind","SULFACETAMIDE SODIUM TOPICAL","Total",20828.035026,20828.035026
"RXDRGNAM","ind","SULFADIAZINE","Total",539091.757257,191491.737506682
"RXDRGNAM","ind","SULFAMETHOXAZOLE-TRIMETHOPRIM","Total",7181924.571912,622920.802631017
"RXDRGNAM","ind","SULFASALAZINE","Total",1715658.715394,484356.474405075
"RXDRGNAM","ind","SULINDAC","Total",201645.638541,73144.5982313678
"RXDRGNAM","ind","SUMATRIPTAN","Total",4690825.603609,853748.823203545
"RXDRGNAM","ind","TACROLIMUS","Total",1772474.032413,766709.463398496
"RXDRGNAM","ind","TACROLIMUS TOPICAL","Total",342792.532154,118511.675128337
"RXDRGNAM","ind","TADALAFIL","Total",1578233.569437,386605.0751189
"RXDRGNAM","ind","TAMOXIFEN","Total",1398587.149594,286943.083600489
"RXDRGNAM","ind","TAMSULOSIN","Total",13501684.243182,1279844.89470015
"RXDRGNAM","ind","TAPENTADOL","Total",568394.863383,275477.719977103
"RXDRGNAM","ind","TAZAROTENE TOPICAL","Total",383373.781473,151503.332418761
"RXDRGNAM","ind","TELAPREVIR","Total",49837.84916,35550.0971881276
"RXDRGNAM","ind","TELMISARTAN","Total",1914563.433166,449706.777934724
"RXDRGNAM","ind","TEMAZEPAM","Total",4679126.190662,905831.553540676
"RXDRGNAM","ind","TENOFOVIR","Total",247014.248424,100818.840858483
"RXDRGNAM","ind","TERAZOSIN","Total",4802436.101831,659128.833863482
"RXDRGNAM","ind","TERBINAFINE","Total",614989.745013,129054.02672574
"RXDRGNAM","ind","TERBINAFINE TOPICAL","Total",191874.713822,69965.3776522239
"RXDRGNAM","ind","TERBUTALINE","Total",103942.098682,77981.965163086
"RXDRGNAM","ind","TERCONAZOLE TOPICAL","Total",279204.419125,98679.8171244071
"RXDRGNAM","ind","TERIPARATIDE","Total",368677.109035,261758.954771293
"RXDRGNAM","ind","TESTOSTERONE","Total",5768558.524094,899123.778513436
"RXDRGNAM","ind","TETRACYCLINE","Total",248719.299388,89982.4270359487
"RXDRGNAM","ind","TETRAHYDROZOLINE OPHTHALMIC","Total",2191493.454125,383428.909523174
"RXDRGNAM","ind","THEOPHYLLINE","Total",922762.738045,269781.322905833
"RXDRGNAM","ind","THIAMINE","Total",524089.623092,215336.008743938
"RXDRGNAM","ind","THIORIDAZINE","Total",258730.002758,229354.838452238
"RXDRGNAM","ind","THIOTHIXENE","Total",138072.638983,97834.2654008506
"RXDRGNAM","ind","THYROID DESICCATED","Total",4356710.454408,1058222.24167628
"RXDRGNAM","ind","TIAGABINE","Total",243323.862444,195731.854932131
"RXDRGNAM","ind","TICLOPIDINE","Total",34317.581775,34317.581775
"RXDRGNAM","ind","TIMOLOL","Total",389620.47423,211495.216705585
"RXDRGNAM","ind","TIMOLOL OPHTHALMIC","Total",4218571.78431,787396.881884468
"RXDRGNAM","ind","TINIDAZOLE","Total",61229.596539,23580.5663642307
"RXDRGNAM","ind","TIOTROPIUM","Total",10910788.814136,1128475.24343458
"RXDRGNAM","ind","TIZANIDINE","Total",4683474.906887,789278.710929113
"RXDRGNAM","ind","TOBRAMYCIN OPHTHALMIC","Total",675868.57198,125739.718588153
"RXDRGNAM","ind","TOLAZAMIDE","Total",18269.24645,13500.5536298018
"RXDRGNAM","ind","TOLNAFTATE TOPICAL","Total",46505.410148,35792.9280934527
"RXDRGNAM","ind","TOLTERODINE","Total",2310370.324774,523743.825310766
"RXDRGNAM","ind","TOPIRAMATE","Total",8771408.866566,977179.415915917
"RXDRGNAM","ind","TORSEMIDE","Total",1241938.454854,384598.270967642
"RXDRGNAM","ind","TRAMADOL","Total",22964425.357924,1827737.69743634
"RXDRGNAM","ind","TRANDOLAPRIL","Total",286929.807017,146206.929720321
"RXDRGNAM","ind","TRANDOLAPRIL-VERAPAMIL","Total",416166.135403,265577.835343265
"RXDRGNAM","ind","TRANEXAMIC ACID","Total",69082.096066,53460.4053638363
"RXDRGNAM","ind","TRANYLCYPROMINE","Total",19292.930124,19292.930124
"RXDRGNAM","ind","TRAVOPROST OPHTHALMIC","Total",3537621.060037,676519.915152124
"RXDRGNAM","ind","TRAZODONE","Total",22052685.196715,2198591.28070083
"RXDRGNAM","ind","TRETINOIN TOPICAL","Total",1232337.254529,229255.960439433
"RXDRGNAM","ind","TRIAMCINOLONE","Total",38198.729529,20791.994241449
"RXDRGNAM","ind","TRIAMCINOLONE NASAL","Total",739844.729034,224814.611729155
"RXDRGNAM","ind","TRIAMCINOLONE TOPICAL","Total",4229866.449347,532265.660275036
"RXDRGNAM","ind","TRIAZOLAM","Total",631628.979476,293439.198186358
"RXDRGNAM","ind","TRIFLUOPERAZINE","Total",259654.920316,164425.471740458
"RXDRGNAM","ind","TRIMETHOBENZAMIDE","Total",10460.952135,10460.952135
"RXDRGNAM","ind","TRIMETHOPRIM","Total",57045.009134,28781.6358214564
"RXDRGNAM","ind","TROPICAMIDE OPHTHALMIC","Total",291144.601726,260588.478937512
"RXDRGNAM","ind","TROSPIUM","Total",315252.08212,178005.979922574
"RXDRGNAM","ind","TYPHOID VACCINE, LIVE","Total",34292.593692,26059.7781996918
"RXDRGNAM","ind","UBIQUINONE","Total",545817.168001,323383.155053971
"RXDRGNAM","ind","UREA TOPICAL","Total",373421.740719,134982.175875515
"RXDRGNAM","ind","URSODIOL","Total",609522.573205,358315.221744209
"RXDRGNAM","ind","VALACYCLOVIR","Total",4158461.779802,600497.230125984
"RXDRGNAM","ind","VALGANCICLOVIR","Total",562725.029183,422368.231408125
"RXDRGNAM","ind","VALPROIC ACID","Total",327359.620573,142410.203114583
"RXDRGNAM","ind","VALSARTAN","Total",14925603.092954,1537725.3308142
"RXDRGNAM","ind","VANCOMYCIN","Total",139351.450157,60585.0587423393
"RXDRGNAM","ind","VARDENAFIL","Total",852044.808721,220890.080617031
"RXDRGNAM","ind","VARENICLINE","Total",696139.907606,151331.356356287
"RXDRGNAM","ind","VENLAFAXINE","Total",13638160.32304,1177630.7218855
"RXDRGNAM","ind","VERAPAMIL","Total",6608410.473073,1004261.31239057
"RXDRGNAM","ind","VILAZODONE","Total",690872.676136,220703.700024287
"RXDRGNAM","ind","VITAMIN A","Total",4674.790458,4674.790458
"RXDRGNAM","ind","VITAMIN A & D TOPICAL","Total",75694.314533,38225.4555510902
