"rowGrp","colGrp","rowLevels","colLevels","pctPOP","pctPOP_se"
"mnhlth","ins_lt65","Excellent","65+, Medicare and other public",0,0
"mnhlth","ins_lt65","Excellent","65+, No medicare",0,0
"mnhlth","ins_lt65","Very good","<65, Any private",0.777415283666805,0.00892776829050435
"mnhlth","ins_lt65","Very good","<65, Public only",0.0950895568068369,0.00482283726392561
"mnhlth","ins_lt65","Very good","<65, Uninsured",0.127495159526358,0.00640609254886654
"mnhlth","ins_lt65","Very good","65+, Medicare only",0,0
"mnhlth","ins_lt65","Very good","65+, Medicare and private",0,0
"mnhlth","ins_lt65","Very good","65+, Medicare and other public",0,0
"mnhlth","ins_lt65","Very good","65+, No medicare",0,0
"mnhlth","ins_lt65","Good","<65, Any private",0.658646080507864,0.0104479316199894
"mnhlth","ins_lt65","Good","<65, Public only",0.159467402859998,0.00783711295645979
"mnhlth","ins_lt65","Good","<65, Uninsured",0.181886516632137,0.00698406899950182
"mnhlth","ins_lt65","Good","65+, Medicare only",0,0
"mnhlth","ins_lt65","Good","65+, Medicare and private",0,0
"mnhlth","ins_lt65","Good","65+, Medicare and other public",0,0
"mnhlth","ins_lt65","Good","65+, No medicare",0,0
"mnhlth","ins_lt65","Fair","<65, Any private",0.550312996510767,0.0214708406731526
"mnhlth","ins_lt65","Fair","<65, Public only",0.296186116300559,0.0203311918297555
"mnhlth","ins_lt65","Fair","<65, Uninsured",0.153500887188674,0.0124385427982427
"mnhlth","ins_lt65","Fair","65+, Medicare only",0,0
"mnhlth","ins_lt65","Fair","65+, Medicare and private",0,0
"mnhlth","ins_lt65","Fair","65+, Medicare and other public",0,0
"mnhlth","ins_lt65","Fair","65+, No medicare",0,0
"mnhlth","ins_lt65","Poor","<65, Any private",0.455390217930516,0.0338675315937295
"mnhlth","ins_lt65","Poor","<65, Public only",0.380831042474287,0.0322048041084297
"mnhlth","ins_lt65","Poor","<65, Uninsured",0.163778739595197,0.025839720408611
"mnhlth","ins_lt65","Poor","65+, Medicare only",0,0
"mnhlth","ins_lt65","Poor","65+, Medicare and private",0,0
"mnhlth","ins_lt65","Poor","65+, Medicare and other public",0,0
"mnhlth","ins_lt65","Poor","65+, No medicare",0,0
"mnhlth","ins_lt65","Missing","<65, Any private",0.465618174926377,0.132193053758037
"mnhlth","ins_lt65","Missing","<65, Public only",0.288090139912506,0.112425678575424
"mnhlth","ins_lt65","Missing","<65, Uninsured",0.246291685161117,0.120136048707635
"mnhlth","ins_lt65","Missing","65+, Medicare only",0,0
"mnhlth","ins_lt65","Missing","65+, Medicare and private",0,0
"mnhlth","ins_lt65","Missing","65+, Medicare and other public",0,0
"mnhlth","ins_lt65","Missing","65+, No medicare",0,0
"mnhlth","ins_ge65","Excellent","<65, Any private",0,0
"mnhlth","ins_ge65","Excellent","<65, Public only",0,0
"mnhlth","ins_ge65","Excellent","<65, Uninsured",0,0
"mnhlth","ins_ge65","Excellent","65+, Medicare only",0.296811724607097,0.0189535957318028
"mnhlth","ins_ge65","Excellent","65+, Medicare and private",0.62626410194628,0.0222370470007402
"mnhlth","ins_ge65","Excellent","65+, Medicare and other public",0.0665550985447943,0.0108039396804429
"mnhlth","ins_ge65","Excellent","65+, No medicare",0.0103690749018288,0.00272312618198982
"mnhlth","ins_ge65","Very good","<65, Any private",0,0
"mnhlth","ins_ge65","Very good","<65, Public only",0,0
"mnhlth","ins_ge65","Very good","<65, Uninsured",0,0
"mnhlth","ins_ge65","Very good","65+, Medicare only",0.307856641887515,0.017831003152285
"mnhlth","ins_ge65","Very good","65+, Medicare and private",0.599544664254677,0.0197593854612842
"mnhlth","ins_ge65","Very good","65+, Medicare and other public",0.082826268865633,0.0102818884997285
"mnhlth","ins_ge65","Very good","65+, No medicare",0.00977242499217564,0.00287574598732329
"mnhlth","ins_ge65","Good","<65, Any private",0,0
"mnhlth","ins_ge65","Good","<65, Public only",0,0
"mnhlth","ins_ge65","Good","<65, Uninsured",0,0
"mnhlth","ins_ge65","Good","65+, Medicare only",0.321966589160024,0.0167003109421219
"mnhlth","ins_ge65","Good","65+, Medicare and private",0.556121921094275,0.0178678136751768
"mnhlth","ins_ge65","Good","65+, Medicare and other public",0.117007610244074,0.00928090908482022
"mnhlth","ins_ge65","Good","65+, No medicare",0.00490387950162787,0.00180263253528764
"mnhlth","ins_ge65","Fair","<65, Any private",0,0
"mnhlth","ins_ge65","Fair","<65, Public only",0,0
"mnhlth","ins_ge65","Fair","<65, Uninsured",0,0
"mnhlth","ins_ge65","Fair","65+, Medicare only",0.340218432153686,0.0315161882224589
"mnhlth","ins_ge65","Fair","65+, Medicare and private",0.421331472748436,0.0318913704012453
"mnhlth","ins_ge65","Fair","65+, Medicare and other public",0.23722810529614,0.0290676424746428
"mnhlth","ins_ge65","Fair","65+, No medicare",0.00122198980173724,0.0012212808117617
"mnhlth","ins_ge65","Poor","<65, Any private",0,0
"mnhlth","ins_ge65","Poor","<65, Public only",0,0
"mnhlth","ins_ge65","Poor","<65, Uninsured",0,0
"mnhlth","ins_ge65","Poor","65+, Medicare only",0.449821078631057,0.0599169214828674
"mnhlth","ins_ge65","Poor","65+, Medicare and private",0.389773436641108,0.056005905938972
"mnhlth","ins_ge65","Poor","65+, Medicare and other public",0.152547342666194,0.0338037889121606
"mnhlth","ins_ge65","Poor","65+, No medicare",0.00785814206164116,0.00786267285670856
"mnhlth","ins_ge65","Missing","<65, Any private",0,0
"mnhlth","ins_ge65","Missing","<65, Public only",0,0
"mnhlth","ins_ge65","Missing","<65, Uninsured",0,0
"mnhlth","ins_ge65","Missing","65+, Medicare only",0.440650427201286,0.110903702789764
"mnhlth","ins_ge65","Missing","65+, Medicare and private",0.38597317319626,0.114045084959347
"mnhlth","ins_ge65","Missing","65+, Medicare and other public",0,0
"mnhlth","ins_ge65","Missing","65+, No medicare",0.173376399602454,0.0896099237270073
"agegrps_v2X","insurance","Under 18","Any private, all ages",0.673968632957854,0.0101810100985502
"agegrps_v2X","insurance","Under 18","Public only, all ages",0.240278669474258,0.00926673527728208
"agegrps_v2X","insurance","Under 18","Uninsured, all ages",0.0857526975678884,0.00483455995309497
"agegrps_v2X","insurance","18-64","Any private, all ages",0.77240279822146,0.00582877181070654
"agegrps_v2X","insurance","18-64","Public only, all ages",0.0751515326730352,0.00325376705760645
"agegrps_v2X","insurance","18-64","Uninsured, all ages",0.152445669105505,0.00443009376219594
"agegrps_v2X","insurance","65+","Any private, all ages",0.572679838891867,0.0130271143563839
"agegrps_v2X","insurance","65+","Public only, all ages",0.423842248174937,0.0129722509689868
"agegrps_v2X","insurance","65+","Uninsured, all ages",0.00347791293319585,0.000885840025839312
"agegrps_v2X","ins_lt65","Under 18","<65, Any private",0.673968632957854,0.0101810100985502
"agegrps_v2X","ins_lt65","Under 18","<65, Public only",0.240278669474258,0.00926673527728208
"agegrps_v2X","ins_lt65","Under 18","<65, Uninsured",0.0857526975678884,0.00483455995309497
"agegrps_v2X","ins_lt65","Under 18","65+, Medicare only",0,0
"agegrps_v2X","ins_lt65","Under 18","65+, Medicare and private",0,0
"agegrps_v2X","ins_lt65","Under 18","65+, Medicare and other public",0,0
"agegrps_v2X","ins_lt65","Under 18","65+, No medicare",0,0
"agegrps_v2X","ins_lt65","18-64","<65, Any private",0.77240279822146,0.00582877181070654
"agegrps_v2X","ins_lt65","18-64","<65, Public only",0.0751515326730352,0.00325376705760645
"agegrps_v2X","ins_lt65","18-64","<65, Uninsured",0.152445669105505,0.00443009376219594
"agegrps_v2X","ins_lt65","18-64","65+, Medicare only",0,0
"agegrps_v2X","ins_lt65","18-64","65+, Medicare and private",0,0
"agegrps_v2X","ins_lt65","18-64","65+, Medicare and other public",0,0
"agegrps_v2X","ins_lt65","18-64","65+, No medicare",0,0
"agegrps_v2X","ins_ge65","65+","<65, Any private",0,0
"agegrps_v2X","ins_ge65","65+","<65, Public only",0,0
"agegrps_v2X","ins_ge65","65+","<65, Uninsured",0,0
"agegrps_v2X","ins_ge65","65+","65+, Medicare only",0.318674229956805,0.0115398753339082
"agegrps_v2X","ins_ge65","65+","65+, Medicare and private",0.567801471656499,0.0130261177006628
"agegrps_v2X","ins_ge65","65+","65+, Medicare and other public",0.105007619757509,0.00627762601208177
"agegrps_v2X","ins_ge65","65+","65+, No medicare",0.00851667862918744,0.00152086503416438
"agegrps_v3X","insurance","Under 5","Any private, all ages",0.625048157720604,0.0140153114371392
"agegrps_v3X","insurance","Under 5","Public only, all ages",0.298386044680746,0.0135313054064755
"agegrps_v3X","insurance","Under 5","Uninsured, all ages",0.0765657975986502,0.00604999422892047
"agegrps_v3X","insurance","5-6","Any private, all ages",0.642612606593857,0.0195016732039566
"agegrps_v3X","insurance","5-6","Public only, all ages",0.281118751372308,0.0170747894496754
"agegrps_v3X","insurance","5-6","Uninsured, all ages",0.076268642033835,0.00917115137189012
"agegrps_v3X","insurance","7-12","Any private, all ages",0.679111081448585,0.0133146407074442
"agegrps_v3X","insurance","7-12","Public only, all ages",0.238480145080355,0.0122579559638356
"agegrps_v3X","insurance","7-12","Uninsured, all ages",0.0824087734710601,0.00646379290017685
"agegrps_v3X","insurance","13-17","Any private, all ages",0.726380659460827,0.0121997921806658
"agegrps_v3X","insurance","13-17","Public only, all ages",0.171594819504128,0.0106470044058007
"agegrps_v3X","insurance","13-17","Uninsured, all ages",0.102024521035046,0.00887347614318155
"agegrps_v3X","insurance","18","Any private, all ages",0.712059794774237,0.022217691726381
"agegrps_v3X","insurance","18","Public only, all ages",0.153455152503599,0.0186313638317148
"agegrps_v3X","insurance","18","Uninsured, all ages",0.134485052722164,0.0181732149209544
"agegrps_v3X","insurance","19-24","Any private, all ages",0.669919648688205,0.012764035570186
"agegrps_v3X","insurance","19-24","Public only, all ages",0.0923873776048923,0.00694993685415065
"agegrps_v3X","insurance","19-24","Uninsured, all ages",0.237692973706902,0.0108790877730152
"agegrps_v3X","insurance","25-29","Any private, all ages",0.707726813318926,0.0121637826198287
"agegrps_v3X","insurance","25-29","Public only, all ages",0.0813346363607093,0.0075013190353825
"agegrps_v3X","insurance","25-29","Uninsured, all ages",0.210938550320365,0.0116828606679962
"agegrps_v3X","insurance","30-34","Any private, all ages",0.767447211052284,0.0112655193042212
"agegrps_v3X","insurance","30-34","Public only, all ages",0.0692526238244703,0.00660991764118134
"agegrps_v3X","insurance","30-34","Uninsured, all ages",0.163300165123246,0.00930398355951724
"agegrps_v3X","insurance","35-44","Any private, all ages",0.806227785119878,0.00782362226694248
"agegrps_v3X","insurance","35-44","Public only, all ages",0.0591249939908331,0.00411966193775986
"agegrps_v3X","insurance","35-44","Uninsured, all ages",0.134647220889288,0.00658155346441511
"agegrps_v3X","insurance","45-54","Any private, all ages",0.816928151194661,0.00816110592331812
"agegrps_v3X","insurance","45-54","Public only, all ages",0.0658287103996426,0.00458392199665252
"agegrps_v3X","insurance","45-54","Uninsured, all ages",0.117243138405696,0.0062475708046617
"agegrps_v3X","insurance","55-64","Any private, all ages",0.797042194036004,0.0100796972216031
"agegrps_v3X","insurance","55-64","Public only, all ages",0.0896048228277492,0.00651348693283144
"agegrps_v3X","insurance","55-64","Uninsured, all ages",0.113352983136247,0.00722778769084077
"agegrps_v3X","insurance","65+","Any private, all ages",0.572679838891867,0.0130271143563839
"agegrps_v3X","insurance","65+","Public only, all ages",0.423842248174937,0.0129722509689868
"agegrps_v3X","insurance","65+","Uninsured, all ages",0.00347791293319585,0.000885840025839312
"agegrps_v3X","ins_lt65","Under 5","<65, Any private",0.625048157720604,0.0140153114371392
"agegrps_v3X","ins_lt65","Under 5","<65, Public only",0.298386044680746,0.0135313054064755
"agegrps_v3X","ins_lt65","Under 5","<65, Uninsured",0.0765657975986502,0.00604999422892047
"agegrps_v3X","ins_lt65","Under 5","65+, Medicare only",0,0
"agegrps_v3X","ins_lt65","Under 5","65+, Medicare and private",0,0
"agegrps_v3X","ins_lt65","Under 5","65+, Medicare and other public",0,0
"agegrps_v3X","ins_lt65","Under 5","65+, No medicare",0,0
"agegrps_v3X","ins_lt65","5-6","<65, Any private",0.642612606593857,0.0195016732039566
"agegrps_v3X","ins_lt65","5-6","<65, Public only",0.281118751372308,0.0170747894496754
"agegrps_v3X","ins_lt65","5-6","<65, Uninsured",0.076268642033835,0.00917115137189012
"agegrps_v3X","ins_lt65","5-6","65+, Medicare only",0,0
"agegrps_v3X","ins_lt65","5-6","65+, Medicare and private",0,0
"agegrps_v3X","ins_lt65","5-6","65+, Medicare and other public",0,0
"agegrps_v3X","ins_lt65","5-6","65+, No medicare",0,0
"agegrps_v3X","ins_lt65","7-12","<65, Any private",0.679111081448585,0.0133146407074442
"agegrps_v3X","ins_lt65","7-12","<65, Public only",0.238480145080355,0.0122579559638356
"agegrps_v3X","ins_lt65","7-12","<65, Uninsured",0.0824087734710601,0.00646379290017685
"agegrps_v3X","ins_lt65","7-12","65+, Medicare only",0,0
"agegrps_v3X","ins_lt65","7-12","65+, Medicare and private",0,0
"agegrps_v3X","ins_lt65","7-12","65+, Medicare and other public",0,0
"agegrps_v3X","ins_lt65","7-12","65+, No medicare",0,0
"agegrps_v3X","ins_lt65","13-17","<65, Any private",0.726380659460827,0.0121997921806658
"agegrps_v3X","ins_lt65","13-17","<65, Public only",0.171594819504128,0.0106470044058007
"agegrps_v3X","ins_lt65","13-17","<65, Uninsured",0.102024521035046,0.00887347614318155
"agegrps_v3X","ins_lt65","13-17","65+, Medicare only",0,0
"agegrps_v3X","ins_lt65","13-17","65+, Medicare and private",0,0
"agegrps_v3X","ins_lt65","13-17","65+, Medicare and other public",0,0
"agegrps_v3X","ins_lt65","13-17","65+, No medicare",0,0
"agegrps_v3X","ins_lt65","18","<65, Any private",0.712059794774237,0.022217691726381
"agegrps_v3X","ins_lt65","18","<65, Public only",0.153455152503599,0.0186313638317148
"agegrps_v3X","ins_lt65","18","<65, Uninsured",0.134485052722164,0.0181732149209544
"agegrps_v3X","ins_lt65","18","65+, Medicare only",0,0
"agegrps_v3X","ins_lt65","18","65+, Medicare and private",0,0
"agegrps_v3X","ins_lt65","18","65+, Medicare and other public",0,0
"agegrps_v3X","ins_lt65","18","65+, No medicare",0,0
"agegrps_v3X","ins_lt65","19-24","<65, Any private",0.669919648688205,0.012764035570186
"agegrps_v3X","ins_lt65","19-24","<65, Public only",0.0923873776048923,0.00694993685415065
"agegrps_v3X","ins_lt65","19-24","<65, Uninsured",0.237692973706902,0.0108790877730152
"agegrps_v3X","ins_lt65","19-24","65+, Medicare only",0,0
"agegrps_v3X","ins_lt65","19-24","65+, Medicare and private",0,0
"agegrps_v3X","ins_lt65","19-24","65+, Medicare and other public",0,0
"agegrps_v3X","ins_lt65","19-24","65+, No medicare",0,0
"agegrps_v3X","ins_lt65","25-29","<65, Any private",0.707726813318926,0.0121637826198287
"agegrps_v3X","ins_lt65","25-29","<65, Public only",0.0813346363607093,0.0075013190353825
"agegrps_v3X","ins_lt65","25-29","<65, Uninsured",0.210938550320365,0.0116828606679962
"agegrps_v3X","ins_lt65","25-29","65+, Medicare only",0,0
"agegrps_v3X","ins_lt65","25-29","65+, Medicare and private",0,0
"agegrps_v3X","ins_lt65","25-29","65+, Medicare and other public",0,0
"agegrps_v3X","ins_lt65","25-29","65+, No medicare",0,0
"agegrps_v3X","ins_lt65","30-34","<65, Any private",0.767447211052284,0.0112655193042212
"agegrps_v3X","ins_lt65","30-34","<65, Public only",0.0692526238244703,0.00660991764118134
"agegrps_v3X","ins_lt65","30-34","<65, Uninsured",0.163300165123246,0.00930398355951724
"agegrps_v3X","ins_lt65","30-34","65+, Medicare only",0,0
"agegrps_v3X","ins_lt65","30-34","65+, Medicare and private",0,0
"agegrps_v3X","ins_lt65","30-34","65+, Medicare and other public",0,0
"agegrps_v3X","ins_lt65","30-34","65+, No medicare",0,0
"agegrps_v3X","ins_lt65","35-44","<65, Any private",0.806227785119878,0.00782362226694248
"agegrps_v3X","ins_lt65","35-44","<65, Public only",0.0591249939908331,0.00411966193775986
"agegrps_v3X","ins_lt65","35-44","<65, Uninsured",0.134647220889288,0.00658155346441511
"agegrps_v3X","ins_lt65","35-44","65+, Medicare only",0,0
"agegrps_v3X","ins_lt65","35-44","65+, Medicare and private",0,0
"agegrps_v3X","ins_lt65","35-44","65+, Medicare and other public",0,0
"agegrps_v3X","ins_lt65","35-44","65+, No medicare",0,0
"agegrps_v3X","ins_lt65","45-54","<65, Any private",0.816928151194661,0.00816110592331812
"agegrps_v3X","ins_lt65","45-54","<65, Public only",0.0658287103996426,0.00458392199665252
"agegrps_v3X","ins_lt65","45-54","<65, Uninsured",0.117243138405696,0.0062475708046617
"agegrps_v3X","ins_lt65","45-54","65+, Medicare only",0,0
"agegrps_v3X","ins_lt65","45-54","65+, Medicare and private",0,0
"agegrps_v3X","ins_lt65","45-54","65+, Medicare and other public",0,0
"agegrps_v3X","ins_lt65","45-54","65+, No medicare",0,0
"agegrps_v3X","ins_lt65","55-64","<65, Any private",0.797042194036004,0.0100796972216031
"agegrps_v3X","ins_lt65","55-64","<65, Public only",0.0896048228277492,0.00651348693283144
"agegrps_v3X","ins_lt65","55-64","<65, Uninsured",0.113352983136247,0.00722778769084077
"agegrps_v3X","ins_lt65","55-64","65+, Medicare only",0,0
"agegrps_v3X","ins_lt65","55-64","65+, Medicare and private",0,0
"agegrps_v3X","ins_lt65","55-64","65+, Medicare and other public",0,0
"agegrps_v3X","ins_lt65","55-64","65+, No medicare",0,0
"agegrps_v3X","ins_ge65","65+","<65, Any private",0,0
"agegrps_v3X","ins_ge65","65+","<65, Public only",0,0
"agegrps_v3X","ins_ge65","65+","<65, Uninsured",0,0
"agegrps_v3X","ins_ge65","65+","65+, Medicare only",0.318674229956805,0.0115398753339082
"agegrps_v3X","ins_ge65","65+","65+, Medicare and private",0.567801471656499,0.0130261177006628
"agegrps_v3X","ins_ge65","65+","65+, Medicare and other public",0.105007619757509,0.00627762601208177
"agegrps_v3X","ins_ge65","65+","65+, No medicare",0.00851667862918744,0.00152086503416438
