"rowGrp","colGrp","rowLevels","colLevels","totEXP","totEXP_se"
"RXDRGNAM","ind","LACTOBACILLUS ACIDOPHILUS","Total",34345.1992499,34345.1992499
"RXDRGNAM","ind","LACTOBACILLUS ACIDOPHILUS AND BULGARICUS","Total",369929.36507934,261621.26357235
"RXDRGNAM","ind","LACTOBACILLUS CASEI-OMEGA-3 FATTY ACIDS","Total",8801048.21842158,7028576.04998278
"RXDRGNAM","ind","LACTULOSE","Total",8708074.03408695,2851670.77539506
"RXDRGNAM","ind","LAMIVUDINE","Total",241110034.368072,164605387.61638
"RXDRGNAM","ind","LAMIVUDINE-ZIDOVUDINE","Total",34147025.421821,21231025.5706698
"RXDRGNAM","ind","LAMOTRIGINE","Total",685385853.388885,198588011.021693
"RXDRGNAM","ind","LANSOPRAZOLE","Total",1079491009.01372,175398545.599017
"RXDRGNAM","ind","LANTHANUM CARBONATE","Total",33833904.2271353,24103313.3458033
"RXDRGNAM","ind","LATANOPROST OPHTHALMIC","Total",330590357.859265,52577247.7746558
"RXDRGNAM","ind","LEFLUNOMIDE","Total",249110367.155886,139308175.894695
"RXDRGNAM","ind","LETROZOLE","Total",1323648244.24516,565196246.496671
"RXDRGNAM","ind","LEUPROLIDE","Total",18070902.2564406,9123592.11768047
"RXDRGNAM","ind","LEVALBUTEROL","Total",681226567.277825,161459845.205061
"RXDRGNAM","ind","LEVETIRACETAM","Total",276871918.626546,70977866.6181458
"RXDRGNAM","ind","LEVMETAMFETAMINE NASAL","Total",40549169.8300339,7878676.31941358
"RXDRGNAM","ind","LEVOBUNOLOL OPHTHALMIC","Total",8641951.05040212,5417835.19139833
"RXDRGNAM","ind","LEVOCARNITINE","Total",7445972.266341,5303336.71230212
"RXDRGNAM","ind","LEVOCETIRIZINE","Total",187432298.153614,52610623.2392826
"RXDRGNAM","ind","LEVOFLOXACIN","Total",429326284.001756,68702866.8647801
"RXDRGNAM","ind","LEVONORGESTREL","Total",4655458.08883944,4381419.54238503
"RXDRGNAM","ind","LEVOTHYROXINE","Total",1486540663.29202,94174894.7450146
"RXDRGNAM","ind","LIDOCAINE","Total",727762.94349669,390943.549724533
"RXDRGNAM","ind","LIDOCAINE-PRILOCAINE TOPICAL","Total",10951575.7757278,7332603.56817208
"RXDRGNAM","ind","LIDOCAINE TOPICAL","Total",882552934.729847,419833434.219015
"RXDRGNAM","ind","LINAGLIPTIN","Total",11974587.8780183,8749634.33723086
"RXDRGNAM","ind","LINDANE TOPICAL","Total",6489032.7138048,4598142.91108893
"RXDRGNAM","ind","LINEZOLID","Total",3052815.97387132,3052815.97387132
"RXDRGNAM","ind","LIOTHYRONINE","Total",66316191.0428034,24438415.4886321
"RXDRGNAM","ind","LIRAGLUTIDE","Total",712374130.627658,187078183.466848
"RXDRGNAM","ind","LISDEXAMFETAMINE","Total",1233039071.33571,197835518.840442
"RXDRGNAM","ind","LISINOPRIL","Total",1099990922.77638,58705618.7806142
"RXDRGNAM","ind","LITHIUM","Total",90454951.9081423,28926878.2014205
"RXDRGNAM","ind","LOPERAMIDE","Total",7887446.96981178,2891819.91754329
"RXDRGNAM","ind","LOPINAVIR-RITONAVIR","Total",15197441.1890347,15197441.1890347
"RXDRGNAM","ind","LORATADINE","Total",72281239.6258414,12814906.1593106
"RXDRGNAM","ind","LORATADINE-PSEUDOEPHEDRINE","Total",30269996.4877215,8158379.69647429
"RXDRGNAM","ind","LORAZEPAM","Total",204276814.395974,29479487.5162288
"RXDRGNAM","ind","LOSARTAN","Total",682276835.783081,78284910.2783647
"RXDRGNAM","ind","LOTEPREDNOL-TOBRAMYCIN OPHTHALMIC","Total",5546007.3616531,2713844.49895212
"RXDRGNAM","ind","LOTEPREDNOL OPHTHALMIC","Total",44777595.6567227,9400060.86308482
"RXDRGNAM","ind","LOVASTATIN","Total",379816881.825602,70399516.5405196
"RXDRGNAM","ind","LOVASTATIN-NIACIN","Total",56280727.0326081,28384918.9182814
"RXDRGNAM","ind","LUBIPROSTONE","Total",223175824.747979,71917326.0827792
"RXDRGNAM","ind","LURASIDONE","Total",92611685.159209,74549194.728374
"RXDRGNAM","ind","MAGNESIUM CITRATE","Total",207125.11185723,124820.898798057
"RXDRGNAM","ind","MAGNESIUM GLUCONATE","Total",3091973.81143981,2402441.00978091
"RXDRGNAM","ind","MAGNESIUM OXIDE","Total",28000059.9849144,9663187.97988334
"RXDRGNAM","ind","MAGNESIUM/POTASSIUM/SODIUM SULFATES","Total",6343950.2329537,2023139.39810559
"RXDRGNAM","ind","MEBENDAZOLE","Total",2697603.08802768,1353207.97043332
"RXDRGNAM","ind","MECLIZINE","Total",69168143.409972,15388790.3529461
"RXDRGNAM","ind","MECLOFENAMATE","Total",18006646.5169897,18006646.5169897
"RXDRGNAM","ind","MEDROXYPROGESTERONE","Total",41383134.9756027,9332480.9777332
"RXDRGNAM","ind","MEFENAMIC ACID","Total",14609425.2887578,14609425.2887578
"RXDRGNAM","ind","MEFLOQUINE","Total",4732638.39517006,2928606.30930768
"RXDRGNAM","ind","MEGESTROL","Total",31071380.6149899,12109378.2970395
"RXDRGNAM","ind","MELATONIN","Total",800653.69768848,267616.799760254
"RXDRGNAM","ind","MELOXICAM","Total",167612432.023333,18519482.1995232
"RXDRGNAM","ind","MEMANTINE","Total",763748179.301227,185937621.468284
"RXDRGNAM","ind","MENINGOCOCCAL CONJUGATE VACCINE","Total",8492888.4967731,8492888.4967731
"RXDRGNAM","ind","MENTHOL-ZINC OXIDE TOPICAL","Total",352731.42601662,337760.683672907
"RXDRGNAM","ind","MEPERIDINE","Total",8970183.36287555,2963802.4679694
"RXDRGNAM","ind","MEPROBAMATE","Total",8822986.68992656,7382166.36246404
"RXDRGNAM","ind","MERCAPTOPURINE","Total",171833806.588587,96637492.1822703
"RXDRGNAM","ind","MESALAMINE","Total",3304728730.97319,793685385.439246
"RXDRGNAM","ind","MESTRANOL-NORETHINDRONE","Total",2354661.8182152,2354661.8182152
"RXDRGNAM","ind","METAPROTERENOL","Total",1907196.1861742,1475743.42729802
"RXDRGNAM","ind","METAXALONE","Total",151398601.46058,51170885.5510341
"RXDRGNAM","ind","METFORMIN","Total",1358874513.61005,99010868.6566665
"RXDRGNAM","ind","METFORMIN-PIOGLITAZONE","Total",463279119.419785,129959034.643095
"RXDRGNAM","ind","METFORMIN-ROSIGLITAZONE","Total",94974744.9141188,43763481.400975
"RXDRGNAM","ind","METFORMIN-SAXAGLIPTIN","Total",57792566.6794303,31490140.5715038
"RXDRGNAM","ind","METFORMIN-SITAGLIPTIN","Total",663880463.406877,182980183.767299
"RXDRGNAM","ind","METHADONE","Total",83209762.4708385,26158837.4841144
"RXDRGNAM","ind","METHENAMINE","Total",4031691.6257118,4031691.6257118
"RXDRGNAM","ind","METHIMAZOLE","Total",31936213.7284831,12418444.9221106
"RXDRGNAM","ind","METHOCARBAMOL","Total",44330463.6743132,9890903.11618251
"RXDRGNAM","ind","METHOTREXATE","Total",73777364.4843292,16242859.0778058
"RXDRGNAM","ind","METHOXSALEN","Total",29082666.4315591,29082666.4315591
"RXDRGNAM","ind","METHSCOPOLAMINE","Total",1385088.76275,1385088.76275
"RXDRGNAM","ind","METHYL SALICYLATE TOPICAL","Total",632085.80359301,471806.675756336
"RXDRGNAM","ind","METHYLCELLULOSE","Total",223380.219718,223380.219718
"RXDRGNAM","ind","METHYLDOPA","Total",4445473.80679435,1838979.91146978
"RXDRGNAM","ind","METHYLERGONOVINE","Total",560319.6806144,386433.006806297
"RXDRGNAM","ind","METHYLPHENIDATE","Total",2189886483.57901,324410910.250606
"RXDRGNAM","ind","METHYLPREDNISOLONE","Total",55703641.8078611,11166788.2969697
"RXDRGNAM","ind","METOCLOPRAMIDE","Total",30293235.9715139,8201180.36988082
"RXDRGNAM","ind","METOLAZONE","Total",18905868.6214963,7201427.05988616
"RXDRGNAM","ind","METOPROLOL","Total",1912521583.50949,123332392.539989
"RXDRGNAM","ind","METRONIDAZOLE","Total",23400722.0692368,5357136.05874515
"RXDRGNAM","ind","METRONIDAZOLE TOPICAL","Total",124257348.104862,22233452.1935439
"RXDRGNAM","ind","MICONAZOLE-ZINC OXIDE TOPICAL","Total",839667.003416,839667.003416
"RXDRGNAM","ind","MICONAZOLE TOPICAL","Total",1477817.16249615,950146.927939345
"RXDRGNAM","ind","MIDODRINE","Total",75641691.5369839,44801766.7701177
"RXDRGNAM","ind","MIGLITOL","Total",10944279.2955757,7067618.16234365
"RXDRGNAM","ind","MILNACIPRAN","Total",149560497.713811,48514532.3281365
"RXDRGNAM","ind","MINERAL OIL","Total",14850414.5277516,7690481.88922387
"RXDRGNAM","ind","MINOCYCLINE","Total",398156129.695037,130616767.868563
"RXDRGNAM","ind","MINOXIDIL","Total",28618125.3648243,12395297.1473339
"RXDRGNAM","ind","MIRTAZAPINE","Total",83790188.0393583,15356804.3821197
"RXDRGNAM","ind","MISOPROSTOL","Total",15383115.09753,12730962.1226471
"RXDRGNAM","ind","MODAFINIL","Total",1116039063.51895,601792982.271049
"RXDRGNAM","ind","MOEXIPRIL","Total",3707920.93865816,1739311.99967091
"RXDRGNAM","ind","MOLINDONE","Total",1226237.8320114,1226237.8320114
"RXDRGNAM","ind","MOMETASONE","Total",353408617.712983,123959764.209359
"RXDRGNAM","ind","MOMETASONE NASAL","Total",967687604.533822,123049527.126475
"RXDRGNAM","ind","MOMETASONE TOPICAL","Total",9912976.05772628,2879586.91516101
"RXDRGNAM","ind","MONTELUKAST","Total",5124399613.40861,455691686.256083
"RXDRGNAM","ind","MORPHINE","Total",752769910.358448,224777326.206938
"RXDRGNAM","ind","MOXIFLOXACIN","Total",179390938.887414,43241850.9109195
"RXDRGNAM","ind","MOXIFLOXACIN OPHTHALMIC","Total",109058549.865213,16899430.9549513
"RXDRGNAM","ind","MULTIVITAMIN","Total",245315939.08983,49871773.7856615
"RXDRGNAM","ind","MULTIVITAMIN WITH FLUORIDE","Total",11459973.8304778,4991140.22397206
"RXDRGNAM","ind","MULTIVITAMIN WITH IRON","Total",14105109.5439386,5607918.58653927
"RXDRGNAM","ind","MULTIVITAMIN WITH MINERALS","Total",22090398.6513302,4860050.45756414
"RXDRGNAM","ind","MULTIVITAMIN, PRENATAL","Total",262693838.973058,78154514.3361296
"RXDRGNAM","ind","MUPIROCIN TOPICAL","Total",63426480.7972362,11273447.051854
"RXDRGNAM","ind","MYCOPHENOLATE MOFETIL","Total",538045739.51105,221374804.348534
"RXDRGNAM","ind","MYCOPHENOLIC ACID","Total",624231037.150828,340599455.953886
"RXDRGNAM","ind","NABUMETONE","Total",44003183.9661835,9705920.57123675
"RXDRGNAM","ind","NADOLOL","Total",21983655.0724755,6011799.47055713
"RXDRGNAM","ind","NAFTIFINE TOPICAL","Total",83131892.9102439,33277390.312067
"RXDRGNAM","ind","NALBUPHINE","Total",337509.15018777,337509.15018777
"RXDRGNAM","ind","NALOXONE-PENTAZOCINE","Total",696151.59317314,696151.59317314
"RXDRGNAM","ind","NAPHAZOLINE-PHENIRAMINE OPHTHALMIC","Total",21766402.5274653,8560787.81575803
"RXDRGNAM","ind","NAPHAZOLINE OPHTHALMIC","Total",29405.0119104,29405.0119104
"RXDRGNAM","ind","NAPROXEN","Total",187874968.850148,26255096.6953116
"RXDRGNAM","ind","NAPROXEN-SUMATRIPTAN","Total",89938502.5170182,59992058.3745247
"RXDRGNAM","ind","NARATRIPTAN","Total",18084018.9528465,12190838.4187821
"RXDRGNAM","ind","NATEGLINIDE","Total",24204489.7885488,15848635.9805066
"RXDRGNAM","ind","NEBIVOLOL","Total",728499272.31501,100994585.50414
"RXDRGNAM","ind","NEFAZODONE","Total",21157573.8996714,14616410.6723834
"RXDRGNAM","ind","NEOMYCIN","Total",245162.43039919,115982.082428668
"RXDRGNAM","ind","NEPAFENAC OPHTHALMIC","Total",27116174.8070869,8878707.25041353
"RXDRGNAM","ind","NEVIRAPINE","Total",17866279.1043304,17866279.1043304
"RXDRGNAM","ind","NIACIN","Total",1375735944.13595,260289368.046909
"RXDRGNAM","ind","NIACIN-SIMVASTATIN","Total",188081214.486187,55935882.9573897
"RXDRGNAM","ind","NIACINAMIDE","Total",1458829.0210376,1062927.20547398
"RXDRGNAM","ind","NICOTINE","Total",13724586.7214417,4727011.344836
"RXDRGNAM","ind","NIFEDIPINE","Total",416305353.494578,60496449.1654287
"RXDRGNAM","ind","NISOLDIPINE","Total",150366987.060978,78227719.1046522
"RXDRGNAM","ind","NITAZOXANIDE","Total",3664946.44132543,3664946.44132543
"RXDRGNAM","ind","NITROFURANTOIN","Total",157679960.979462,33435809.9763187
"RXDRGNAM","ind","NITROGLYCERIN","Total",145780456.817456,32749816.0335545
"RXDRGNAM","ind","NIZATIDINE","Total",13266075.9526993,8826064.90174804
"RXDRGNAM","ind","NONOXYNOL 9 TOPICAL","Total",81322.07304162,81322.07304162
"RXDRGNAM","ind","NORETHINDRONE","Total",73121100.4462651,19973378.8954185
"RXDRGNAM","ind","NORTRIPTYLINE","Total",28314087.232809,5550743.54776907
"RXDRGNAM","ind","NYSTATIN","Total",51593469.2344184,15156162.2426679
"RXDRGNAM","ind","NYSTATIN-TRIAMCINOLONE TOPICAL","Total",7375720.19177266,1909772.18841232
"RXDRGNAM","ind","NYSTATIN TOPICAL","Total",15272179.845704,5895852.37706177
"RXDRGNAM","ind","OCULAR LUBRICANT","Total",31498134.9105625,5675993.03059039
"RXDRGNAM","ind","OFLOXACIN","Total",5120407.1144384,5120407.1144384
"RXDRGNAM","ind","OFLOXACIN OPHTHALMIC","Total",1954729.15060619,1032234.22860846
"RXDRGNAM","ind","OFLOXACIN OTIC","Total",5952570.11305684,1809968.56438695
"RXDRGNAM","ind","OLANZAPINE","Total",1724318920.77818,346145572.09091
"RXDRGNAM","ind","OLMESARTAN","Total",765819722.679404,131712012.371181
"RXDRGNAM","ind","OLOPATADINE NASAL","Total",56232915.4136658,23148138.2675526
"RXDRGNAM","ind","OLOPATADINE OPHTHALMIC","Total",241734297.970497,46013408.9451874
"RXDRGNAM","ind","OMALIZUMAB","Total",1767140525.42299,1306602771.47608
"RXDRGNAM","ind","OMEGA-3 POLYUNSATURATED FATTY ACIDS","Total",1089320049.69069,203523399.008159
"RXDRGNAM","ind","OMEPRAZOLE","Total",3034049145.5911,368227922.788265
"RXDRGNAM","ind","OMEPRAZOLE-SODIUM BICARBONATE","Total",53960023.6230701,41997442.6466211
"RXDRGNAM","ind","ONABOTULINUMTOXINA","Total",123525608.427198,92230468.5034651
"RXDRGNAM","ind","ONDANSETRON","Total",394944525.060465,93212221.0579434
"RXDRGNAM","ind","ORLISTAT","Total",20210740.7617396,9188821.41710299
"RXDRGNAM","ind","ORPHENADRINE","Total",21014976.1861697,9214186.43468066
"RXDRGNAM","ind","OSELTAMIVIR","Total",98125830.7699021,16514541.7307665
"RXDRGNAM","ind","OXAPROZIN","Total",15993466.0705103,4917986.90976213
"RXDRGNAM","ind","OXAZEPAM","Total",2510305.25304125,1783375.00537495
"RXDRGNAM","ind","OXCARBAZEPINE","Total",362920219.074586,84756537.3397445
"RXDRGNAM","ind","OXICONAZOLE TOPICAL","Total",10388708.8692313,6286294.53362293
"RXDRGNAM","ind","OXYBUTYNIN","Total",325692255.247498,57814099.4027343
"RXDRGNAM","ind","OXYCODONE","Total",2700531973.77751,505345422.974388
"RXDRGNAM","ind","OXYMETAZOLINE NASAL","Total",4373785.48111633,1738993.15946737
"RXDRGNAM","ind","OXYMORPHONE","Total",345025349.14426,150377449.903755
"RXDRGNAM","ind","PALIPERIDONE","Total",245059220.622371,91879746.2967249
"RXDRGNAM","ind","PANCRELIPASE","Total",516882194.386649,202764614.386553
"RXDRGNAM","ind","PANTOPRAZOLE","Total",688819400.962821,123420413.986007
"RXDRGNAM","ind","PARICALCITOL","Total",28018493.7814982,19828919.0722677
"RXDRGNAM","ind","PAROXETINE","Total",1023385475.0151,235252951.412841
"RXDRGNAM","ind","PEGINTERFERON ALFA-2A","Total",96959922.3763493,96959922.3763493
"RXDRGNAM","ind","PENCICLOVIR TOPICAL","Total",1875065.25111786,1357067.81911011
"RXDRGNAM","ind","PENICILLIN","Total",41264.1785336,41264.1785336
"RXDRGNAM","ind","PENICILLIN V POTASSIUM","Total",28081473.0569624,3150392.54211136
"RXDRGNAM","ind","PENTOXIFYLLINE","Total",19643959.0045565,7131223.62738768
"RXDRGNAM","ind","PERINDOPRIL","Total",8130809.00423012,8130809.00423012
"RXDRGNAM","ind","PERMETHRIN TOPICAL","Total",7274155.64500232,1964356.82947496
"RXDRGNAM","ind","PERPHENAZINE","Total",8272117.50217784,7083869.076524
"RXDRGNAM","ind","PETROLATUM TOPICAL","Total",14684160.6046159,4829139.79785186
"RXDRGNAM","ind","PHENAZOPYRIDINE","Total",6281699.28791923,2709849.03781345
"RXDRGNAM","ind","PHENDIMETRAZINE","Total",3151494.3049134,2831935.39586492
"RXDRGNAM","ind","PHENOBARBITAL","Total",10555590.7107854,3619617.00152051
"RXDRGNAM","ind","PHENTERMINE","Total",55169795.3790838,12040466.3824592
"RXDRGNAM","ind","PHENYLEPHRINE","Total",35776.302585,35776.302585
"RXDRGNAM","ind","PHENYLEPHRINE-PROMETHAZINE","Total",10781087.0370437,2645116.74760633
"RXDRGNAM","ind","PHENYLEPHRINE-PYRILAMINE","Total",75340.01751276,75340.01751276
"RXDRGNAM","ind","PHENYTOIN","Total",137685945.025925,27958436.5985107
"RXDRGNAM","ind","PHYTONADIONE","Total",4745533.6563264,4745533.6563264
"RXDRGNAM","ind","PILOCARPINE OPHTHALMIC","Total",3452657.6107813,1867436.15961307
"RXDRGNAM","ind","PIMECROLIMUS TOPICAL","Total",157819383.36529,113722146.337324
"RXDRGNAM","ind","PINDOLOL","Total",941659.86624048,941659.86624048
"RXDRGNAM","ind","PIOGLITAZONE","Total",3152856560.0084,298332642.122444
"RXDRGNAM","ind","PIRBUTEROL","Total",16423952.8539749,7911257.21855119
"RXDRGNAM","ind","PIROXICAM","Total",71914911.3450522,32442318.1934351
"RXDRGNAM","ind","PITAVASTATIN","Total",56623515.3536157,29836980.3703666
"RXDRGNAM","ind","PNEUMOCOCCAL 23-POLYVALENT VACCINE","Total",475613.20287,475613.20287
"RXDRGNAM","ind","POLYCARBOPHIL","Total",309981.25470846,309981.25470846
"RXDRGNAM","ind","POLYETHYLENE GLYCOL 3350","Total",42607004.1562173,15660108.0938599
"RXDRGNAM","ind","POLYETHYLENE GLYCOL 3350 WITH ELECTROLYTES","Total",29913019.9435378,8666640.89383192
"RXDRGNAM","ind","POLYMYXIN B-TRIMETHOPRIM OPHTHALMIC","Total",7121858.06657474,1879167.08199716
"RXDRGNAM","ind","POSACONAZOLE","Total",988737.673644,988737.673644
"RXDRGNAM","ind","POTASSIUM ACID PHOSPHATE","Total",7734964.245957,4996148.52607652
"RXDRGNAM","ind","POTASSIUM CHLORIDE","Total",666383382.896953,58257983.7157656
"RXDRGNAM","ind","POTASSIUM CITRATE","Total",42619154.891899,25775002.5694547
"RXDRGNAM","ind","POTASSIUM IODIDE","Total",504148.70601387,504148.70601387
"RXDRGNAM","ind","POTASSIUM PHOSPHATE-SODIUM PHOSPHATE","Total",2157298.37275344,1530611.99039648
"RXDRGNAM","ind","POVIDONE IODINE TOPICAL","Total",280313.51468062,208882.455037266
"RXDRGNAM","ind","PRAMIPEXOLE","Total",289765409.643697,66496619.1888795
"RXDRGNAM","ind","PRAMLINTIDE","Total",33333919.3272274,28136381.367663
"RXDRGNAM","ind","PRASUGREL","Total",161707287.651418,74927511.5391964
"RXDRGNAM","ind","PRAVASTATIN","Total",626928750.45583,74969916.0960442
"RXDRGNAM","ind","PRAZOSIN","Total",18659170.3569936,7541158.53616776
"RXDRGNAM","ind","PREDNISOLONE","Total",51039401.2090048,14210175.1356611
"RXDRGNAM","ind","PREDNISOLONE-SULFACETAMIDE SODIUM OPHTHALMIC","Total",1381540.03258047,1112883.39813808
"RXDRGNAM","ind","PREDNISOLONE OPHTHALMIC","Total",43449193.6547999,7237804.10477742
"RXDRGNAM","ind","PREDNISONE","Total",123807306.370096,10643608.4114688
"RXDRGNAM","ind","PREGABALIN","Total",2017430968.84345,331133430.183951
"RXDRGNAM","ind","PRILOCAINE","Total",36703703.7394771,21434840.681451
"RXDRGNAM","ind","PRIMAQUINE","Total",1161302.70594564,1161302.70594564
"RXDRGNAM","ind","PRIMIDONE","Total",57383192.0979213,26459777.9866728
"RXDRGNAM","ind","PROBENECID","Total",20222419.2863829,11611898.0115797
"RXDRGNAM","ind","PROCHLORPERAZINE","Total",9724034.40679616,3400586.05971598
"RXDRGNAM","ind","PROGESTERONE","Total",183468527.164997,46556849.2207223
"RXDRGNAM","ind","PROMETHAZINE","Total",74677062.8786007,10290140.4629147
"RXDRGNAM","ind","PROPAFENONE","Total",66072665.9717004,40627244.5297645
"RXDRGNAM","ind","PROPRANOLOL","Total",208935724.24761,39152367.4902348
"RXDRGNAM","ind","PSEUDOEPHEDRINE","Total",2658214.61357659,790155.247972122
"RXDRGNAM","ind","PSEUDOEPHEDRINE-TRIPROLIDINE","Total",2312490.77727243,1904717.44300171
"RXDRGNAM","ind","PSYLLIUM","Total",1293798.36966908,661040.619943404
"RXDRGNAM","ind","PYRIDOSTIGMINE","Total",763671.99720576,763671.99720576
"RXDRGNAM","ind","PYRIDOXINE","Total",5327644.69935091,1754432.66970491
"RXDRGNAM","ind","PYRITHIONE ZINC TOPICAL","Total",98703.00843435,98703.00843435
"RXDRGNAM","ind","QUETIAPINE","Total",2835834264.21518,406948128.050771
"RXDRGNAM","ind","QUINAPRIL","Total",112429881.510602,17252586.2333362
"RXDRGNAM","ind","QUININE","Total",34806134.8952094,16691643.0119972
"RXDRGNAM","ind","RABEPRAZOLE","Total",797137435.197677,218136136.741902
"RXDRGNAM","ind","RALOXIFENE","Total",593774833.659228,106931312.977838
"RXDRGNAM","ind","RALTEGRAVIR","Total",1062174106.96488,493868057.88816
"RXDRGNAM","ind","RAMELTEON","Total",55944390.3549174,33959593.1589881
"RXDRGNAM","ind","RAMIPRIL","Total",245582453.297683,44957934.3684417
"RXDRGNAM","ind","RANITIDINE","Total",220701225.728506,38701443.121917
"RXDRGNAM","ind","RANOLAZINE","Total",564784658.813559,186150849.94585
"RXDRGNAM","ind","RASAGILINE","Total",232136082.187989,145825843.431219
"RXDRGNAM","ind","REPAGLINIDE","Total",160119419.89035,66977381.684632
"RXDRGNAM","ind","RETAPAMULIN TOPICAL","Total",12086922.930723,6721808.09109507
"RXDRGNAM","ind","RIBAVIRIN","Total",355171921.458839,214380259.754162
"RXDRGNAM","ind","RIBOFLAVIN","Total",989273.29042846,400962.756562235
"RXDRGNAM","ind","RIFAMPIN","Total",18783205.3000201,14516554.3523221
"RXDRGNAM","ind","RIFAXIMIN","Total",150769287.92758,83115329.4412805
"RXDRGNAM","ind","RISEDRONATE","Total",773925643.657969,217939415.565734
"RXDRGNAM","ind","RISPERIDONE","Total",345044355.01553,50886880.3528853
"RXDRGNAM","ind","RITONAVIR","Total",358407597.367656,109491823.765823
"RXDRGNAM","ind","RIVASTIGMINE","Total",455013459.778753,139699367.990424
"RXDRGNAM","ind","RIZATRIPTAN","Total",798613529.991079,191787244.988307
"RXDRGNAM","ind","ROFLUMILAST","Total",14254099.6734385,9773861.63041931
"RXDRGNAM","ind","ROPINIROLE","Total",221298783.364672,42250291.8486765
"RXDRGNAM","ind","ROSIGLITAZONE","Total",84174442.0161294,41223379.2891966
"RXDRGNAM","ind","ROSUVASTATIN","Total",4897445489.51424,347743229.883986
"RXDRGNAM","ind","RUFINAMIDE","Total",10158026.7815222,10158026.7815222
"RXDRGNAM","ind","SACCHAROMYCES BOULARDII LYO","Total",3899364.98310311,2371987.70746398
"RXDRGNAM","ind","SALICYLIC ACID TOPICAL","Total",35417508.6625541,5920560.63961252
"RXDRGNAM","ind","SALMETEROL","Total",138073180.768614,54972530.8907526
"RXDRGNAM","ind","SALSALATE","Total",13038751.2686918,7454505.40850127
"RXDRGNAM","ind","SAXAGLIPTIN","Total",315365069.112649,102626604.30703
"RXDRGNAM","ind","SCOPOLAMINE","Total",12335550.6751547,7776372.97344552
"RXDRGNAM","ind","SELEGILINE","Total",19180930.412299,10573448.8958614
"RXDRGNAM","ind","SELENIUM SULFIDE TOPICAL","Total",3469524.50916037,1593888.43374067
"RXDRGNAM","ind","SENNA","Total",4867024.52107353,1632714.82906878
"RXDRGNAM","ind","SERTACONAZOLE TOPICAL","Total",5945344.79665533,3106261.57500719
"RXDRGNAM","ind","SERTRALINE","Total",698858519.246615,70099739.1449307
"RXDRGNAM","ind","SEVELAMER","Total",872726883.499078,265285006.128958
"RXDRGNAM","ind","SILDENAFIL","Total",301321658.422169,101328244.200144
"RXDRGNAM","ind","SILODOSIN","Total",52220087.9805677,18400056.3292271
"RXDRGNAM","ind","SILVER SULFADIAZINE TOPICAL","Total",2682881.92568786,796285.29587287
"RXDRGNAM","ind","SILVER TOPICAL","Total",1505964.1713166,1011857.54055537
"RXDRGNAM","ind","SIMETHICONE","Total",1373504.51963323,735419.64470373
"RXDRGNAM","ind","SIMVASTATIN","Total",3644984244.8161,218204236.3283
"RXDRGNAM","ind","SINECATECHINS TOPICAL","Total",9401709.58140888,6754606.82615197
"RXDRGNAM","ind","SIROLIMUS","Total",112705081.070733,100661727.902637
"RXDRGNAM","ind","SITAGLIPTIN","Total",2192544359.2719,261779273.488494
"RXDRGNAM","ind","SODIUM BICARBONATE","Total",3770061.61595091,1782625.14086326
"RXDRGNAM","ind","SODIUM BIPHOSPHATE-SODIUM PHOSPHATE","Total",600852.148152,600852.148152
"RXDRGNAM","ind","SODIUM CHLORIDE","Total",454552.22215067,289937.792240097
"RXDRGNAM","ind","SODIUM CHLORIDE NASAL","Total",1947747.05211593,795831.610145853
"RXDRGNAM","ind","SODIUM CHLORIDE, HYPERTONIC, OPHTHALMIC","Total",8711109.33700267,6399716.60687692
"RXDRGNAM","ind","SODIUM HYALURONATE","Total",36821915.4821087,36821915.4821087
"RXDRGNAM","ind","SODIUM HYALURONATE TOPICAL","Total",11132730.9175986,11132730.9175986
"RXDRGNAM","ind","SODIUM POLYSTYRENE SULFONATE","Total",2018992.91811892,1362291.91657876
"RXDRGNAM","ind","SOLIFENACIN","Total",714500963.589783,164254976.70916
"RXDRGNAM","ind","SORBITOL","Total",62161.91032878,52043.4978439987
"RXDRGNAM","ind","SOTALOL","Total",34373331.4308667,9878397.70450381
"RXDRGNAM","ind","SPIRONOLACTONE","Total",127992258.150442,15898727.8317995
"RXDRGNAM","ind","SUCRALFATE","Total",90293577.1434003,24693316.7811128
"RXDRGNAM","ind","SULFACETAMIDE SODIUM-SULFUR TOPICAL","Total",40529401.7379683,20034780.7657271
"RXDRGNAM","ind","SULFACETAMIDE SODIUM OPHTHALMIC","Total",1271095.86180434,434895.425421853
"RXDRGNAM","ind","SULFACETAMIDE SODIUM TOPICAL","Total",27291097.8923498,18153431.5098016
"RXDRGNAM","ind","SULFAMETHOXAZOLE-TRIMETHOPRIM","Total",66710308.5228209,9549638.48287355
"RXDRGNAM","ind","SULFASALAZINE","Total",32886800.4283555,9638979.73179657
"RXDRGNAM","ind","SULINDAC","Total",10508339.8524841,6324674.30639823
"RXDRGNAM","ind","SUMATRIPTAN","Total",308053512.08206,65444811.2821879
"RXDRGNAM","ind","TACROLIMUS","Total",479114899.171554,233539728.483112
"RXDRGNAM","ind","TACROLIMUS TOPICAL","Total",85450486.275422,42007401.8608815
"RXDRGNAM","ind","TADALAFIL","Total",157428528.949863,44250139.8439002
"RXDRGNAM","ind","TAMOXIFEN","Total",65804684.0426653,19863706.0498513
"RXDRGNAM","ind","TAMSULOSIN","Total",743304962.564015,89842866.13327
